ERR3791556,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791556_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791556_2.fq.gz
ERR3791557,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791557_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791557_2.fq.gz
ERR3791558,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791558_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791558_2.fq.gz
ERR3791559,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791559_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791559_2.fq.gz
ERR3791560,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791560_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791560_2.fq.gz
ERR3791561,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791561_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791561_2.fq.gz
ERR3791562,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791562_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791562_2.fq.gz
ERR3791563,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791563_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791563_2.fq.gz
ERR3791564,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791564_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791564_2.fq.gz
ERR3791565,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791565_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791565_2.fq.gz
ERR3791566,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791566_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791566_2.fq.gz
ERR3791567,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791567_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791567_2.fq.gz
ERR3791568,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791568_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791568_2.fq.gz
ERR3791569,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791569_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791569_2.fq.gz
ERR3791570,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791570_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791570_2.fq.gz
ERR3791571,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791571_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791571_2.fq.gz
ERR3791572,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791572_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791572_2.fq.gz
ERR3791573,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791573_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791573_2.fq.gz
ERR3791574,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791574_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791574_2.fq.gz
ERR3791575,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791575_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791575_2.fq.gz
ERR3791576,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791576_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791576_2.fq.gz
ERR3791577,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791577_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791577_2.fq.gz
ERR3791578,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791578_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791578_2.fq.gz
ERR3791579,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791579_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791579_2.fq.gz
ERR3791580,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791580_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791580_2.fq.gz
ERR3791581,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791581_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791581_2.fq.gz
ERR3791582,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791582_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791582_2.fq.gz
ERR3791583,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791583_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791583_2.fq.gz
ERR3791584,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791584_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791584_2.fq.gz
ERR3791585,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791585_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791585_2.fq.gz
ERR3791586,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791586_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791586_2.fq.gz
ERR3791587,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791587_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791587_2.fq.gz
ERR3791588,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791588_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791588_2.fq.gz
ERR3791589,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791589_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791589_2.fq.gz
ERR3791590,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791590_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791590_2.fq.gz
ERR3791591,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791591_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791591_2.fq.gz
ERR3791592,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791592_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791592_2.fq.gz
ERR3791593,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791593_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791593_2.fq.gz
ERR3791594,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791594_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791594_2.fq.gz
ERR3791595,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791595_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791595_2.fq.gz
ERR3791596,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791596_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791596_2.fq.gz
ERR3791597,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791597_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791597_2.fq.gz
ERR3791598,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791598_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791598_2.fq.gz
ERR3791599,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791599_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791599_2.fq.gz
ERR3791600,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791600_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791600_2.fq.gz
ERR3791601,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791601_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791601_2.fq.gz
ERR3791602,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791602_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791602_2.fq.gz
ERR3791603,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791603_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791603_2.fq.gz
ERR3791604,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791604_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791604_2.fq.gz
ERR3791605,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791605_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791605_2.fq.gz
ERR3791606,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791606_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791606_2.fq.gz
ERR3791607,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791607_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791607_2.fq.gz
ERR3791608,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791608_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791608_2.fq.gz
ERR3791609,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791609_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791609_2.fq.gz
ERR3791610,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791610_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791610_2.fq.gz
ERR3791611,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791611_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791611_2.fq.gz
ERR3791612,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791612_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791612_2.fq.gz
ERR3791613,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791613_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791613_2.fq.gz
ERR3791614,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791614_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791614_2.fq.gz
ERR3791615,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791615_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791615_2.fq.gz
ERR3791616,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791616_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791616_2.fq.gz
ERR3791617,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791617_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791617_2.fq.gz
ERR3791618,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791618_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791618_2.fq.gz
ERR3791619,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791619_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791619_2.fq.gz
ERR3791620,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791620_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791620_2.fq.gz
ERR3791621,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791621_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791621_2.fq.gz
ERR3791622,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791622_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791622_2.fq.gz
ERR3791623,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791623_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791623_2.fq.gz
ERR3791624,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791624_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791624_2.fq.gz
ERR3791625,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791625_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791625_2.fq.gz
ERR3791626,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791626_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791626_2.fq.gz
ERR3791627,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791627_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791627_2.fq.gz
ERR3791628,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791628_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791628_2.fq.gz
ERR3791629,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791629_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791629_2.fq.gz
ERR3791630,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791630_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791630_2.fq.gz
ERR3791631,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791631_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791631_2.fq.gz
ERR3791632,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791632_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791632_2.fq.gz
ERR3791633,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791633_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791633_2.fq.gz
ERR3791634,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791634_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791634_2.fq.gz
ERR3791635,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791635_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791635_2.fq.gz
ERR3791636,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791636_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791636_2.fq.gz
ERR3791637,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791637_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791637_2.fq.gz
ERR3791638,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791638_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791638_2.fq.gz
ERR3791639,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791639_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791639_2.fq.gz
ERR3791640,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791640_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791640_2.fq.gz
ERR3791641,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791641_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791641_2.fq.gz
ERR3791642,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791642_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791642_2.fq.gz
ERR3791643,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791643_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791643_2.fq.gz
ERR3791644,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791644_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791644_2.fq.gz
ERR3791645,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791645_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791645_2.fq.gz
ERR3791646,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791646_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791646_2.fq.gz
ERR3791647,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791647_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791647_2.fq.gz
ERR3791648,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791648_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791648_2.fq.gz
ERR3791649,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791649_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791649_2.fq.gz
ERR3791650,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791650_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791650_2.fq.gz
ERR3791651,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791651_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791651_2.fq.gz
ERR3791652,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791652_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791652_2.fq.gz
ERR3791653,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791653_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791653_2.fq.gz
ERR3791654,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791654_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791654_2.fq.gz
ERR3791655,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791655_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791655_2.fq.gz
ERR3791656,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791656_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791656_2.fq.gz
ERR3791657,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791657_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791657_2.fq.gz
ERR3791658,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791658_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791658_2.fq.gz
ERR3791659,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791659_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791659_2.fq.gz
ERR3791660,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791660_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791660_2.fq.gz
ERR3791661,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791661_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791661_2.fq.gz
ERR3791662,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791662_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791662_2.fq.gz
ERR3791663,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791663_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791663_2.fq.gz
ERR3791664,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791664_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791664_2.fq.gz
ERR3791665,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791665_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791665_2.fq.gz
ERR3791666,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791666_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791666_2.fq.gz
ERR3791667,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791667_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791667_2.fq.gz
ERR3791668,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791668_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791668_2.fq.gz
ERR3791669,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791669_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791669_2.fq.gz
ERR3791670,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791670_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791670_2.fq.gz
ERR3791671,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791671_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791671_2.fq.gz
ERR3791672,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791672_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791672_2.fq.gz
ERR3791673,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791673_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791673_2.fq.gz
ERR3791674,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791674_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791674_2.fq.gz
ERR3791676,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791676_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791676_2.fq.gz
ERR3791677,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791677_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791677_2.fq.gz
ERR3791678,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791678_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791678_2.fq.gz
ERR3791679,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791679_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791679_2.fq.gz
ERR3791680,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791680_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791680_2.fq.gz
ERR3791681,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791681_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791681_2.fq.gz
ERR3791682,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791682_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791682_2.fq.gz
ERR3791683,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791683_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791683_2.fq.gz
ERR3791684,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791684_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791684_2.fq.gz
ERR3791685,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791685_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791685_2.fq.gz
ERR3791686,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791686_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791686_2.fq.gz
ERR3791687,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791687_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791687_2.fq.gz
ERR3791688,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791688_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791688_2.fq.gz
ERR3791689,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791689_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791689_2.fq.gz
ERR3791690,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791690_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791690_2.fq.gz
ERR3791691,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791691_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791691_2.fq.gz
ERR3791692,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791692_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791692_2.fq.gz
ERR3791693,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791693_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791693_2.fq.gz
ERR3791694,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791694_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791694_2.fq.gz
ERR3791695,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791695_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791695_2.fq.gz
ERR3791696,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791696_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791696_2.fq.gz
ERR3791697,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791697_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791697_2.fq.gz
ERR3791698,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791698_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791698_2.fq.gz
ERR3791699,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791699_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791699_2.fq.gz
ERR3791700,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791700_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791700_2.fq.gz
ERR3791701,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791701_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791701_2.fq.gz
ERR3791702,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791702_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791702_2.fq.gz
ERR3791703,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791703_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791703_2.fq.gz
ERR3791704,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791704_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791704_2.fq.gz
ERR3791705,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791705_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791705_2.fq.gz
ERR3791706,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791706_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791706_2.fq.gz
ERR3791707,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791707_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791707_2.fq.gz
ERR3791708,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791708_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791708_2.fq.gz
ERR3791709,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791709_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791709_2.fq.gz
